# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
network-manager-applet                                 # network manager system tray utility
brightnessctl                                          # screen brightness control


# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-lbonn-wayland-git                                 # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
swaylock-effects-git                                   # lock screen
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
cliphist                                               # clipboard manager


# --------------------------------------------------- // Dependencies
polkit-kde-agent                                       # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt6-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults


# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6


# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
visual-studio-code-bin                                 # ide text editor
btop                                                   # system monitor
spotify                                                # spotify
spicetify-cli                                          # theme for spotify
cava                                                   # cava

# --------------------------------------------------- // Shell
lsd|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
neofetch                                               # fetch tool
# --------------------------------------------------- // Hyprdots
hyprdots-ctl-git                                           # cli tool to manage hyprdots

